,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
0,Medu,Fedu,0.5822784810126582,0.4962025316455696,0.42025316455696204,0.7217391304347827,1.4545252883762203,0.13132510815574433,1.8105221518987347,0.748083242059146
1,Fedu,Medu,0.4962025316455696,0.5822784810126582,0.42025316455696204,0.8469387755102041,1.45452528837622,0.13132510815574433,2.7291139240506337,0.6202700248229099
2,Medu,famrel,0.5822784810126582,0.7620253164556962,0.4481012658227848,0.7695652173913043,1.0098945543839377,0.004390322063771879,1.0327203248149035,0.023454887861667773
3,famrel,Medu,0.7620253164556962,0.5822784810126582,0.4481012658227848,0.5880398671096346,1.0098945543839377,0.004390322063771879,1.0139853001224992,0.04117081379973598
4,Medu,freetime,0.5822784810126582,0.3924050632911392,0.23544303797468355,0.4043478260869565,1.0304347826086957,0.006954013779843005,1.0200498937448028,0.07070707070707102
5,freetime,Medu,0.3924050632911392,0.5822784810126582,0.23544303797468355,0.6000000000000001,1.030434782608696,0.006954013779843005,1.0443037974683547,0.04861111111111133
6,Medu,goout,0.5822784810126582,0.3518987341772152,0.21265822784810126,0.3652173913043478,1.0378479824835785,0.007755167441115207,1.0209814461591815,0.08730158730158732
7,goout,Medu,0.3518987341772152,0.5822784810126582,0.21265822784810126,0.60431654676259,1.0378479824835785,0.007755167441115207,1.0556962025316456,0.0562686011904762
8,Medu,health,0.5822784810126582,0.5367088607594936,0.3139240506329114,0.5391304347826087,1.0045118949958982,0.0014100304438391387,1.0052543587294005,0.010752688172043088
9,health,Medu,0.5367088607594936,0.5822784810126582,0.3139240506329114,0.5849056603773586,1.0045118949958984,0.0014100304438391387,1.0063291139240509,0.009695046712497867
10,Medu,G1,0.5822784810126582,0.41265822784810124,0.2708860759493671,0.4652173913043478,1.127367297946119,0.03060406986059927,1.098281362560461,0.2704616256018126
11,G1,Medu,0.41265822784810124,0.5822784810126582,0.2708860759493671,0.656441717791411,1.127367297946119,0.03060406986059927,1.2158679927667269,0.19235417338059946
12,Medu,G2,0.5822784810126582,0.6303797468354431,0.39746835443037976,0.682608695652174,1.0828531517373843,0.030411792981893948,1.1645569620253167,0.183169272341247
13,G2,Medu,0.6303797468354431,0.5822784810126582,0.39746835443037976,0.6305220883534136,1.0828531517373843,0.030411792981893948,1.130572372041827,0.20700636942675177
14,Medu,G3,0.5822784810126582,0.529113924050633,0.3367088607594937,0.5782608695652174,1.092885375494071,0.02861720878064411,1.1165339945191177,0.20346320346320335
15,G3,Medu,0.529113924050633,0.5822784810126582,0.3367088607594937,0.6363636363636364,1.092885375494071,0.02861720878064411,1.1487341772151898,0.1804915514592933
16,Fedu,famrel,0.4962025316455696,0.7620253164556962,0.38734177215189874,0.7806122448979592,1.0243914841684183,0.009222880948565992,1.084721813364734,0.047262456071205994
17,famrel,Fedu,0.7620253164556962,0.4962025316455696,0.38734177215189874,0.5083056478405316,1.0243914841684183,0.009222880948565992,1.0246151214505645,0.1000556250869148
18,Fedu,health,0.4962025316455696,0.5367088607594936,0.2683544303797468,0.5408163265306123,1.0076530612244898,0.002038134914276568,1.008945147679325,0.015075376884422185
19,health,Fedu,0.5367088607594936,0.4962025316455696,0.2683544303797468,0.5,1.0076530612244898,0.002038134914276568,1.0075949367088608,0.016393442622950897
20,G1,Fedu,0.41265822784810124,0.4962025316455696,0.22025316455696203,0.5337423312883436,1.0756541880555905,0.015491107194359893,1.0805129913391074,0.11974831549742382
21,Fedu,G1,0.4962025316455696,0.41265822784810124,0.22025316455696203,0.4438775510204082,1.0756541880555905,0.015491107194359893,1.0561374985483687,0.13960607635880565
22,Fedu,G2,0.4962025316455696,0.6303797468354431,0.3493670886075949,0.7040816326530612,1.116916646176543,0.03657106232975482,1.2490615451767786,0.20777802053746983
23,G2,Fedu,0.6303797468354431,0.4962025316455696,0.3493670886075949,0.5542168674698794,1.1169166461765427,0.03657106232975482,1.1301402668491274,0.28320428826682537
24,Fedu,G3,0.4962025316455696,0.529113924050633,0.28860759493670884,0.5816326530612245,1.0992578849721706,0.02605992629386311,1.1255325717814137,0.17922948073701808
25,G3,Fedu,0.529113924050633,0.4962025316455696,0.28860759493670884,0.5454545454545454,1.0992578849721706,0.02605992629386311,1.1083544303797468,0.19175627240143334
26,famrel,freetime,0.7620253164556962,0.3924050632911392,0.3189873417721519,0.4186046511627907,1.0667666916729184,0.01996474923890401,1.0450632911392406,0.26300236406619365
27,freetime,famrel,0.3924050632911392,0.7620253164556962,0.3189873417721519,0.8129032258064516,1.0667666916729182,0.01996474923890401,1.2719336534264514,0.10300925925925922
28,famrel,goout,0.7620253164556962,0.3518987341772152,0.27848101265822783,0.3654485049833887,1.0385047443772557,0.010325268386476516,1.0213533037311948,0.15580270793036732
29,goout,famrel,0.3518987341772152,0.7620253164556962,0.27848101265822783,0.7913669064748201,1.0385047443772557,0.010325268386476516,1.1406372762985597,0.057208806818181766
30,famrel,health,0.7620253164556962,0.5367088607594936,0.43291139240506327,0.5681063122923589,1.0584999686579328,0.023925652940233966,1.0726971762414803,0.2322383974119699
31,health,famrel,0.5367088607594936,0.7620253164556962,0.43291139240506327,0.8066037735849056,1.0584999686579328,0.023925652940233966,1.2305032417412782,0.11929185440833429
32,G1,famrel,0.41265822784810124,0.7620253164556962,0.3189873417721519,0.7730061349693251,1.0144100442288486,0.004531325108155737,1.0483749572357168,0.024185823754789237
33,famrel,G1,0.7620253164556962,0.41265822784810124,0.3189873417721519,0.4186046511627907,1.0144100442288488,0.004531325108155737,1.010227848101266,0.059692671394798946
34,famrel,G2,0.7620253164556962,0.6303797468354431,0.4860759493670886,0.6378737541528239,1.0118880838970499,0.005710623297548456,1.0206944605736847,0.04936835106382966
35,G2,famrel,0.6303797468354431,0.7620253164556962,0.4860759493670886,0.7710843373493975,1.0118880838970499,0.005710623297548456,1.0395736175882744,0.03178510273972596
36,freetime,goout,0.3924050632911392,0.3518987341772152,0.20506329113924052,0.5225806451612903,1.4850313297748898,0.06697644608235861,1.3575094081423196,0.5375514403292182
37,goout,freetime,0.3518987341772152,0.3924050632911392,0.20506329113924052,0.5827338129496403,1.4850313297748898,0.06697644608235861,1.4561326931470975,0.5039544753086421
38,freetime,health,0.3924050632911392,0.5367088607594936,0.23544303797468355,0.6000000000000001,1.117924528301887,0.024835763499439223,1.1582278481012662,0.17361111111111133
39,health,freetime,0.5367088607594936,0.3924050632911392,0.23544303797468355,0.4386792452830189,1.1179245283018868,0.024835763499439223,1.0824380385065417,0.22768670309653943
40,G3,freetime,0.529113924050633,0.3924050632911392,0.21012658227848102,0.3971291866028708,1.012038894891187,0.0024995994231693797,1.0078360458107294,0.025262339681306027
41,freetime,G3,0.3924050632911392,0.529113924050633,0.21012658227848102,0.535483870967742,1.012038894891187,0.0024995994231693797,1.0137130801687764,0.01957831325301217
42,health,goout,0.5367088607594936,0.3518987341772152,0.20506329113924052,0.38207547169811323,1.0857540382788111,0.016196122416279463,1.0488356362933617,0.17047831073332004
43,goout,health,0.3518987341772152,0.5367088607594936,0.20506329113924052,0.5827338129496403,1.0857540382788111,0.016196122416279463,1.110301178524662,0.12186535493827175
44,G1,health,0.41265822784810124,0.5367088607594936,0.22278481012658227,0.5398773006134969,1.0059034610487325,0.0013074827751962947,1.0068860759493672,0.00999216300940448
45,health,G1,0.5367088607594936,0.41265822784810124,0.22278481012658227,0.41509433962264153,1.0059034610487325,0.0013074827751962947,1.004164965291956,0.012667660208643931
46,G3,health,0.529113924050633,0.5367088607594936,0.28607594936708863,0.5406698564593302,1.0073801570822427,0.002095817977888159,1.0086234177215192,0.015558093063088783
47,health,G3,0.5367088607594936,0.529113924050633,0.28607594936708863,0.5330188679245284,1.0073801570822425,0.002095817977888159,1.008362102032988,0.015813143769041055
48,G1,G2,0.41265822784810124,0.6303797468354431,0.41012658227848103,0.9938650306748468,1.5766132012713432,0.14999519307803238,60.24810126582422,0.6226851851851852
49,G2,G1,0.6303797468354431,0.41265822784810124,0.41012658227848103,0.6506024096385542,1.5766132012713432,0.14999519307803238,1.6810126582278482,0.9894723490613904
50,G1,G3,0.41265822784810124,0.529113924050633,0.4050632911392405,0.9815950920245399,1.8551677576540346,0.18672007691075146,25.58481012658227,0.784832974137931
51,G3,G1,0.529113924050633,0.41265822784810124,0.4050632911392405,0.7655502392344496,1.8551677576540344,0.18672007691075146,2.5051924567295263,0.9789314516129032
52,G3,G2,0.529113924050633,0.6303797468354431,0.5215189873417722,0.985645933014354,1.5635748736573085,0.1879762858516263,25.750210970464,0.7654504645578869
53,G2,G3,0.6303797468354431,0.529113924050633,0.5215189873417722,0.8273092369477911,1.5635748736573085,0.1879762858516263,2.7267589049161014,0.9751629206011436
54,"Medu, Fedu",famrel,0.42025316455696204,0.7620253164556962,0.3240506329113924,0.7710843373493975,1.0118880838970499,0.0038070821983656744,1.0395736175882744,0.020264737991266525
55,"Medu, famrel",Fedu,0.4481012658227848,0.4962025316455696,0.3240506329113924,0.7231638418079096,1.4573965179292057,0.10170165037654225,1.8198398346680444,0.5686639908256882
56,"Fedu, famrel",Medu,0.38734177215189874,0.5822784810126582,0.3240506329113924,0.8366013071895425,1.4367718101733447,0.09850985419003366,2.556455696202532,0.49619059917355385
57,Medu,"Fedu, famrel",0.5822784810126582,0.38734177215189874,0.3240506329113924,0.5565217391304348,1.4367718101733447,0.09850985419003366,1.3814842392653262,0.7277462121212123
58,Fedu,"Medu, famrel",0.4962025316455696,0.4481012658227848,0.3240506329113924,0.653061224489796,1.4573965179292057,0.10170165037654225,1.5907669396872677,0.622958542713568
59,famrel,"Medu, Fedu",0.7620253164556962,0.42025316455696204,0.3240506329113924,0.42524916943521596,1.0118880838970499,0.0038070821983656744,1.0086924709153435,0.04936835106383014
60,"Medu, Fedu",health,0.42025316455696204,0.5367088607594936,0.2379746835443038,0.5662650602409638,1.0550693339395316,0.012421086364364675,1.0681434599156117,0.09003066059648791
61,"Medu, health",Fedu,0.3139240506329114,0.4962025316455696,0.2379746835443038,0.7580645161290323,1.527732060566162,0.08220477487582117,2.0823628691983123,0.5034937583418387
62,"Fedu, health",Medu,0.2683544303797468,0.5822784810126582,0.2379746835443038,0.8867924528301887,1.522969647251846,0.08171767344976766,3.68987341772152,0.46933667083854813
63,Medu,"Fedu, health",0.5822784810126582,0.2683544303797468,0.2379746835443038,0.408695652173913,1.5229696472518457,0.08171767344976766,1.2373417721518987,0.8220502901353965
64,Fedu,"Medu, health",0.4962025316455696,0.3139240506329114,0.2379746835443038,0.47959183673469385,1.5277320605661617,0.08220477487582117,1.3183420203524447,0.6856623543248155
65,health,"Medu, Fedu",0.5367088607594936,0.42025316455696204,0.2379746835443038,0.44339622641509435,1.0550693339395316,0.012421086364364675,1.041579060287492,0.11266131845134277
66,"Medu, Fedu",G2,0.42025316455696204,0.6303797468354431,0.2936708860759494,0.6987951807228916,1.1085305075724585,0.02875180259573784,1.227139240506329,0.16887516940219835
67,"Medu, G2",Fedu,0.39746835443037976,0.4962025316455696,0.2936708860759494,0.7388535031847134,1.4890159885610297,0.09644608235859639,1.929175671503551,0.5450594030715735
68,"Fedu, G2",Medu,0.3493670886075949,0.5822784810126582,0.2936708860759494,0.8405797101449276,1.4436042848141148,0.09024194840570424,2.620253164556963,0.4722930363611969
69,Medu,"Fedu, G2",0.5822784810126582,0.3493670886075949,0.2936708860759494,0.5043478260869565,1.4436042848141146,0.09024194840570424,1.3126804352653787,0.7356321839080461
70,Fedu,"Medu, G2",0.4962025316455696,0.39746835443037976,0.2936708860759494,0.5918367346938775,1.4890159885610295,0.09644608235859639,1.4762025316455696,0.651880090105701
71,G2,"Medu, Fedu",0.6303797468354431,0.42025316455696204,0.2936708860759494,0.46586345381526106,1.1085305075724585,0.02875180259573784,1.0853906919196725,0.26487954652810564
72,"Medu, Fedu",G3,0.42025316455696204,0.529113924050633,0.25063291139240507,0.5963855421686747,1.12714013950539,0.02827111039897451,1.1666729642924616,0.19456574478408528
73,"Medu, G3",Fedu,0.3367088607594937,0.4962025316455696,0.25063291139240507,0.7443609022556391,1.500115083627436,0.08355712225604872,1.9707371556217426,0.5026216362094226
74,"Fedu, G3",Medu,0.28860759493670884,0.5822784810126582,0.25063291139240507,0.868421052631579,1.4914187643020596,0.08258291940394169,3.1746835443037984,0.46317265178475153
75,Medu,"Fedu, G3",0.5822784810126582,0.28860759493670884,0.25063291139240507,0.43043478260869567,1.4914187643020596,0.08258291940394169,1.249009566141656,0.7887970615243344
76,Fedu,"Medu, G3",0.4962025316455696,0.3367088607594937,0.25063291139240507,0.5051020408163266,1.500115083627436,0.08355712225604872,1.3402583844447347,0.6617430587279834
77,G3,"Medu, Fedu",0.529113924050633,0.42025316455696204,0.25063291139240507,0.47368421052631576,1.12714013950539,0.02827111039897451,1.101518987341772,0.23954599761051362
78,"Medu, famrel",health,0.4481012658227848,0.5367088607594936,0.25569620253164554,0.5706214689265536,1.0631862274810788,0.015196282647011672,1.0789806795469687,0.10768462167317633
79,"Medu, health",famrel,0.3139240506329114,0.7620253164556962,0.25569620253164554,0.814516129032258,1.0688832922516343,0.016478128505047263,1.282993946064942,0.09393153337473967
80,"famrel, health",Medu,0.43291139240506327,0.5822784810126582,0.25569620253164554,0.5906432748538012,1.0143656242054413,0.00362121454895048,1.0204339963833635,0.024973479490806163
81,Medu,"famrel, health",0.5822784810126582,0.43291139240506327,0.25569620253164554,0.43913043478260866,1.014365624205441,0.00362121454895048,1.0110882150917475,0.03390339033903382
82,famrel,"Medu, health",0.7620253164556962,0.3139240506329114,0.25569620253164554,0.33554817275747506,1.0688832922516343,0.016478128505047263,1.0325443037974682,0.2708026121761111
83,health,"Medu, famrel",0.5367088607594936,0.4481012658227848,0.25569620253164554,0.4764150943396226,1.0631862274810786,0.015196282647011672,1.0540768616717984,0.1282800411188658
84,"Medu, famrel",G1,0.4481012658227848,0.41265822784810124,0.21265822784810126,0.4745762711864407,1.1500467921389208,0.02774555359717995,1.1178440179665172,0.2364023591087812
85,"Medu, G1",famrel,0.2708860759493671,0.7620253164556962,0.21265822784810126,0.7850467289719626,1.0302108237339709,0.006236180099343069,1.1070996147495873,0.04021990740740751
86,"G1, famrel",Medu,0.3189873417721519,0.5822784810126582,0.21265822784810126,0.6666666666666667,1.1449275362318843,0.026918763018747016,1.2531645569620256,0.18587360594795552
87,Medu,"G1, famrel",0.5822784810126582,0.3189873417721519,0.21265822784810126,0.3652173913043478,1.144927536231884,0.026918763018747016,1.0728281602219527,0.30303030303030326
88,famrel,"Medu, G1",0.7620253164556962,0.2708860759493671,0.21265822784810126,0.27906976744186046,1.0302108237339709,0.006236180099343069,1.0113515720702329,0.12322695035461022
89,G1,"Medu, famrel",0.41265822784810124,0.4481012658227848,0.21265822784810126,0.5153374233128835,1.1500467921389208,0.02774555359717995,1.1387277679858998,0.22213669950738923
90,"Medu, famrel",G2,0.4481012658227848,0.6303797468354431,0.31139240506329113,0.6949152542372882,1.1023756041113606,0.028918442557282487,1.2115330520393812,0.16827030655627656
91,"Medu, G2",famrel,0.39746835443037976,0.7620253164556962,0.31139240506329113,0.7834394904458598,1.0281016568973909,0.008511456497356185,1.0988830975428145,0.04536448725831792
92,"famrel, G2",Medu,0.4860759493670886,0.5822784810126582,0.31139240506329113,0.640625,1.1002038043478262,0.028360839609037014,1.1623555310952118,0.1772197524930914
93,Medu,"famrel, G2",0.5822784810126582,0.4860759493670886,0.31139240506329113,0.5347826086956522,1.1002038043478262,0.028360839609037014,1.1046965574352303,0.21803399852180338
94,famrel,"Medu, G2",0.7620253164556962,0.39746835443037976,0.31139240506329113,0.40863787375415284,1.0281016568973909,0.008511456497356185,1.0188877826767173,0.11485902093063471
95,G2,"Medu, famrel",0.6303797468354431,0.4481012658227848,0.31139240506329113,0.4939759036144578,1.1023756041113606,0.028918442557282487,1.0906570223025918,0.25125292348813905
96,"Medu, famrel",G3,0.4481012658227848,0.529113924050633,0.2582278481012658,0.576271186440678,1.089124969588841,0.021131228969716365,1.1112911392405063,0.14827307069616819
97,"Medu, G3",famrel,0.3367088607594937,0.7620253164556962,0.2582278481012658,0.7669172932330827,1.006419703744411,0.0016471719275756858,1.020988158432013,0.009616823828768014
98,"famrel, G3",Medu,0.4,0.5822784810126582,0.2582278481012658,0.6455696202531644,1.1086956521739129,0.0253164556962025,1.1785714285714282,0.16339869281045732
99,Medu,"famrel, G3",0.5822784810126582,0.4,0.2582278481012658,0.4434782608695652,1.1086956521739129,0.0253164556962025,1.078125,0.23469994058229324
100,famrel,"Medu, G3",0.7620253164556962,0.3367088607594937,0.2582278481012658,0.3388704318936877,1.0064197037444107,0.0016471719275756858,1.0032695121175497,0.026804338756778925
101,G3,"Medu, famrel",0.529113924050633,0.4481012658227848,0.2582278481012658,0.48803827751196166,1.089124969588841,0.021131228969716365,1.0780078078788595,0.17378241619228316
102,"Medu, G2",health,0.39746835443037976,0.5367088607594936,0.21518987341772153,0.5414012738853503,1.0087429395505347,0.0018650857234417673,1.0102320675105485,0.014384577360355992
103,"Medu, health",G2,0.3139240506329114,0.6303797468354431,0.21518987341772153,0.685483870967742,1.0874141728203135,0.01729850985419004,1.1752028562155146,0.11716952463642288
104,"G2, health",Medu,0.3291139240506329,0.5822784810126582,0.21518987341772153,0.653846153846154,1.1229096989966558,0.023553917641403632,1.206751054852321,0.1631520532741399
105,Medu,"G2, health",0.5822784810126582,0.3291139240506329,0.21518987341772153,0.3695652173913044,1.1229096989966556,0.023553917641403632,1.06416412047141,0.26203208556149743
106,G2,"Medu, health",0.6303797468354431,0.3139240506329114,0.21518987341772153,0.3413654618473896,1.0874141728203135,0.01729850985419004,1.0416640938561286,0.21748589846897676
107,health,"Medu, G2",0.5367088607594936,0.39746835443037976,0.21518987341772153,0.4009433962264151,1.0087429395505347,0.0018650857234417673,1.0058008571713346,0.01870781099324987
108,"Medu, G2",G1,0.39746835443037976,0.41265822784810124,0.2683544303797468,0.6751592356687898,1.6361220741666993,0.1043358436148053,1.808091337800943,0.6452750911685429
109,"Medu, G1",G2,0.2708860759493671,0.6303797468354431,0.2683544303797468,0.9906542056074766,1.5715197237548324,0.0975933344015382,39.54936708860759,0.4987879979035639
110,"G1, G2",Medu,0.41012658227848103,0.5822784810126582,0.2683544303797468,0.6543209876543209,1.123725174449812,0.02954654702771989,1.208408679927667,0.18665478986152706
111,Medu,"G1, G2",0.5822784810126582,0.41012658227848103,0.2683544303797468,0.4608695652173913,1.123725174449812,0.02954654702771989,1.0941200489995917,0.26357918810748976
112,G2,"Medu, G1",0.6303797468354431,0.2708860759493671,0.2683544303797468,0.4257028112449799,1.5715197237548322,0.0975933344015382,1.2695759936266264,0.9839105712070302
113,G1,"Medu, G2",0.41265822784810124,0.39746835443037976,0.2683544303797468,0.6503067484662577,1.6361220741666993,0.1043358436148053,1.7230290917166333,0.6619632400780741
114,"Medu, G3",G1,0.3367088607594937,0.41265822784810124,0.26582278481012656,0.7894736842105262,1.913141750080723,0.1268771030283608,2.789873417721518,0.719592875318066
115,"Medu, G1",G3,0.2708860759493671,0.529113924050633,0.26582278481012656,0.9813084112149532,1.8546259446407007,0.12249319019387914,25.192405063290984,0.6320105820105818
116,"G1, G3",Medu,0.4050632911392405,0.5822784810126582,0.26582278481012656,0.6562499999999999,1.1270380434782608,0.029963146931581447,1.2151898734177211,0.1894630192502531
117,Medu,"G1, G3",0.5822784810126582,0.4050632911392405,0.26582278481012656,0.45652173913043476,1.1270380434782608,0.029963146931581447,1.0946835443037977,0.2698412698412696
118,G3,"Medu, G1",0.529113924050633,0.2708860759493671,0.26582278481012656,0.5023923444976076,1.854625944640701,0.12249319019387914,1.4652385589094448,0.9785970302099333
119,G1,"Medu, G3",0.41265822784810124,0.3367088607594937,0.26582278481012656,0.6441717791411042,1.913141750080723,0.1268771030283608,1.864076822348319,0.8126436781609194
120,"Medu, G3",G2,0.3367088607594937,0.6303797468354431,0.3367088607594937,1.0,1.5863453815261044,0.12445441435667362,inf,0.5572519083969466
121,"Medu, G2",G3,0.39746835443037976,0.529113924050633,0.3367088607594937,0.8471337579617835,1.6010422698320788,0.12640282006088768,3.0803797468354435,0.6230492196878752
122,"G3, G2",Medu,0.5215189873417722,0.5822784810126582,0.3367088607594937,0.6456310679611651,1.1088011819333052,0.03303957699086685,1.1787757933067455,0.20507618251979154
123,Medu,"G3, G2",0.5822784810126582,0.5215189873417722,0.3367088607594937,0.5782608695652174,1.1088011819333052,0.03303957699086685,1.1345426073339422,0.2349054454317612
124,G3,"Medu, G2",0.529113924050633,0.39746835443037976,0.3367088607594937,0.6363636363636364,1.6010422698320788,0.12640282006088768,1.6569620253164556,0.7972350230414748
125,G2,"Medu, G3",0.6303797468354431,0.3367088607594937,0.3367088607594937,0.5341365461847389,1.5863453815261044,0.12445441435667362,1.4237887385421213,1.0000000000000002
126,"famrel, Fedu",health,0.38734177215189874,0.5367088607594936,0.22025316455696203,0.5686274509803921,1.0594709581945987,0.012363403300753084,1.0739930955120829,0.09162154459960103
127,"famrel, health",Fedu,0.43291139240506327,0.4962025316455696,0.22025316455696203,0.5087719298245614,1.0253311851056213,0.005441435667361022,1.0255877034358047,0.04356527093596076
128,"Fedu, health",famrel,0.2683544303797468,0.7620253164556962,0.22025316455696203,0.8207547169811321,1.0770701435466685,0.015760294824547383,1.327648234510327,0.09780058067851909
129,famrel,"Fedu, health",0.7620253164556962,0.2683544303797468,0.22025316455696203,0.28903654485049834,1.0770701435466685,0.015760294824547383,1.0290902638116646,0.3006847640009788
130,Fedu,"famrel, health",0.4962025316455696,0.43291139240506327,0.22025316455696203,0.4438775510204082,1.0253311851056213,0.005441435667361022,1.0197189641156663,0.04903829492289051
131,health,"famrel, Fedu",0.5367088607594936,0.38734177215189874,0.22025316455696203,0.41037735849056606,1.0594709581945987,0.012363403300753084,1.0390683544303798,0.1211607311098549
132,"Fedu, G2",famrel,0.3493670886075949,0.7620253164556962,0.28354430379746837,0.8115942028985508,1.0650488709133807,0.01731773754206062,1.2630963972736131,0.09387159533073958
133,"Fedu, famrel",G2,0.38734177215189874,0.6303797468354431,0.28354430379746837,0.7320261437908497,1.1612462923589784,0.03937189552956258,1.3793146032726151,0.22664551357733181
