,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
134,"famrel, G2",Fedu,0.4860759493670886,0.4962025316455696,0.28354430379746837,0.5833333333333334,1.1755952380952381,0.04235218714949532,1.209113924050633,0.2906403940886702
135,Fedu,"famrel, G2",0.4962025316455696,0.4860759493670886,0.28354430379746837,0.5714285714285715,1.1755952380952384,0.04235218714949532,1.1991561181434602,0.29648241206030185
136,G2,"Fedu, famrel",0.6303797468354431,0.38734177215189874,0.28354430379746837,0.4497991967871486,1.1612462923589784,0.03937189552956258,1.1135175090085927,0.37567270058708424
137,famrel,"Fedu, G2",0.7620253164556962,0.3493670886075949,0.28354430379746837,0.372093023255814,1.0650488709133807,0.01731773754206062,1.036193155180497,0.25664893617021345
138,"Fedu, G3",famrel,0.28860759493670884,0.7620253164556962,0.22784810126582278,0.7894736842105263,1.0360202832663055,0.007921807402659853,1.1303797468354433,0.048873072360616984
139,"Fedu, famrel",G3,0.38734177215189874,0.529113924050633,0.22784810126582278,0.5882352941176471,1.1117365606529692,0.022900176253805443,1.1435804701627486,0.16404958677685927
140,"famrel, G3",Fedu,0.4,0.4962025316455696,0.22784810126582278,0.5696202531645569,1.1479591836734693,0.029367088607594932,1.1705882352941175,0.21481481481481482
141,Fedu,"famrel, G3",0.4962025316455696,0.4,0.22784810126582278,0.45918367346938777,1.1479591836734693,0.029367088607594932,1.109433962264151,0.2558347292015633
142,G3,"Fedu, famrel",0.529113924050633,0.38734177215189874,0.22784810126582278,0.43062200956937796,1.1117365606529692,0.022900176253805443,1.076013190086161,0.21344086021505346
143,famrel,"Fedu, G3",0.7620253164556962,0.28860759493670884,0.22784810126582278,0.29900332225913623,1.0360202832663055,0.007921807402659853,1.0148299238106664,0.14609929078014225
144,"G1, Fedu",G2,0.22025316455696203,0.6303797468354431,0.21772151898734177,0.9885057471264367,1.568111526566034,0.07887838487421886,32.15696202531618,0.4646254907882814
145,"G1, G2",Fedu,0.41012658227848103,0.4962025316455696,0.21772151898734177,0.5308641975308641,1.069853867472915,0.014215670565614485,1.073884077281812,0.11068968958977941
146,"Fedu, G2",G1,0.3493670886075949,0.41265822784810124,0.21772151898734177,0.6231884057971014,1.510180492575798,0.0735523153340811,1.5587147030185005,0.5192290290471453
147,G1,"Fedu, G2",0.41265822784810124,0.3493670886075949,0.21772151898734177,0.5276073619631902,1.5101804925757982,0.0735523153340811,1.3773138254150914,0.5751804330392944
148,Fedu,"G1, G2",0.4962025316455696,0.41012658227848103,0.21772151898734177,0.4387755102040816,1.069853867472915,0.014215670565614485,1.0510471806674337,0.12960149585134978
149,G2,"G1, Fedu",0.6303797468354431,0.22025316455696203,0.21772151898734177,0.34538152610441764,1.5681115265660341,0.07887838487421886,1.191147006290285,0.9801688435807582
150,"G1, Fedu",G3,0.22025316455696203,0.529113924050633,0.21518987341772153,0.9770114942528736,1.8465049771764834,0.09865085723441755,20.48354430379749,0.587929717341482
151,"G1, G3",Fedu,0.4050632911392405,0.4962025316455696,0.21518987341772153,0.53125,1.0706313775510206,0.014196442877743964,1.0747679324894515,0.11088861076345441
152,"Fedu, G3",G1,0.28860759493670884,0.41265822784810124,0.21518987341772153,0.7456140350877194,1.8068560972984613,0.09609357474763662,2.3088607594936716,0.6277161398367177
153,G1,"Fedu, G3",0.41265822784810124,0.28860759493670884,0.21518987341772153,0.5214723926380369,1.8068560972984613,0.09609357474763662,1.4866277182732883,0.7602941176470589
154,Fedu,"G1, G3",0.4962025316455696,0.4050632911392405,0.21518987341772153,0.43367346938775514,1.0706313775510206,0.014196442877743964,1.0505188733036834,0.13094886195684313
155,G3,"G1, Fedu",0.529113924050633,0.22025316455696203,0.21518987341772153,0.4066985645933014,1.8465049771764832,0.09865085723441755,1.3142507145773785,0.973561037318153
156,"Fedu, G3",G2,0.28860759493670884,0.6303797468354431,0.28860759493670884,1.0,1.5863453815261044,0.10667521230572022,inf,0.5195729537366548
157,"Fedu, G2",G3,0.3493670886075949,0.529113924050633,0.28860759493670884,0.8260869565217391,1.5612648221343872,0.10375260374939912,2.7075949367088605,0.5525291828793775
158,"G3, G2",Fedu,0.5215189873417722,0.4962025316455696,0.28860759493670884,0.5533980582524272,1.1152664949474935,0.029828553116487744,1.1280682443588332,0.21600297038893532
159,Fedu,"G3, G2",0.4962025316455696,0.5215189873417722,0.28860759493670884,0.5816326530612245,1.1152664949474935,0.029828553116487744,1.1436863229391787,0.20514854976637575
160,G3,"Fedu, G2",0.529113924050633,0.3493670886075949,0.28860759493670884,0.5454545454545454,1.5612648221343874,0.10375260374939912,1.4313924050632911,0.7634408602150539
161,G2,"Fedu, G3",0.6303797468354431,0.28860759493670884,0.28860759493670884,0.4578313253012048,1.5863453815261044,0.10667521230572022,1.3121237693389591,1.0
162,"famrel, G2",health,0.4860759493670886,0.5367088607594936,0.2708860759493671,0.5572916666666667,1.0383500393081764,0.010004806921967646,1.046492926284438,0.07186593619078319
163,"G2, health",famrel,0.3291139240506329,0.7620253164556962,0.2708860759493671,0.8230769230769232,1.0801175568617432,0.020092933824707615,1.345074298293892,0.11056251102098415
164,famrel,"G2, health",0.7620253164556962,0.3291139240506329,0.2708860759493671,0.3554817275747508,1.080117556861743,0.020092933824707615,1.0409108704162862,0.3116921853251149
165,health,"famrel, G2",0.5367088607594936,0.4860759493670886,0.2708860759493671,0.5047169811320755,1.0383500393081762,0.010004806921967646,1.037637130801688,0.07972013686737153
166,"famrel, G3",health,0.4,0.5367088607594936,0.23037974683544304,0.5759493670886076,1.0731132075471699,0.01569620253164558,1.0925373134328358,0.11355311355311364
167,"famrel, health",G3,0.43291139240506327,0.529113924050633,0.23037974683544304,0.5321637426900585,1.0057640113041775,0.0013203012337766329,1.0065189873417721,0.010105965463108277
168,"G3, health",famrel,0.28607594936708863,0.7620253164556962,0.23037974683544304,0.8053097345132743,1.056801811072237,0.012382630988623605,1.2223245109321057,0.07528641571194755
169,famrel,"G3, health",0.7620253164556962,0.28607594936708863,0.23037974683544304,0.3023255813953489,1.056801811072237,0.012382630988623605,1.0232911392405064,0.2258592471358426
170,G3,"famrel, health",0.529113924050633,0.43291139240506327,0.23037974683544304,0.4354066985645933,1.0057640113041775,0.0013203012337766329,1.0044196524350997,0.01217062507385083
171,health,"famrel, G3",0.5367088607594936,0.4,0.23037974683544304,0.42924528301886794,1.0731132075471699,0.01569620253164558,1.0512396694214876,0.1470605896835406
172,"G1, famrel",G2,0.3189873417721519,0.6303797468354431,0.31645569620253167,0.9920634920634922,1.5737553388155798,0.11537253645249163,46.572151898734994,0.5353457249070632
173,"G1, G2",famrel,0.41012658227848103,0.7620253164556962,0.31645569620253167,0.7716049382716049,1.012571264509249,0.003928857554879039,1.0419432090318168,0.021047210300429255
174,"famrel, G2",G1,0.4860759493670886,0.41265822784810124,0.31645569620253167,0.6510416666666667,1.5776776584867078,0.1158724563371255,1.6831286604949938,0.712472906403941
175,G1,"famrel, G2",0.41265822784810124,0.4860759493670886,0.31645569620253167,0.7668711656441719,1.5776776584867078,0.1158724563371255,2.204463690872753,0.6234137931034485
176,famrel,"G1, G2",0.7620253164556962,0.41012658227848103,0.31645569620253167,0.41528239202657813,1.012571264509249,0.003928857554879039,1.008817606444189,0.05217021276595761
177,G2,"G1, famrel",0.6303797468354431,0.3189873417721519,0.31645569620253167,0.5020080321285141,1.57375533881558,0.11537253645249163,1.36751735402205,0.986356164383562
178,"G1, famrel",G3,0.3189873417721519,0.529113924050633,0.31139240506329113,0.9761904761904763,1.8449532923217133,0.14261176093574746,19.777215189873488,0.6724997733248707
179,"G1, G3",famrel,0.4050632911392405,0.7620253164556962,0.31139240506329113,0.76875,1.008824750830565,0.0027239224483255886,1.0290797126240168,0.014703338522746927
180,"famrel, G3",G1,0.4,0.41265822784810124,0.31139240506329113,0.7784810126582278,1.8865030674846626,0.14632911392405062,2.651428571428571,0.7831978319783198
181,G1,"famrel, G3",0.41265822784810124,0.4,0.31139240506329113,0.754601226993865,1.8865030674846623,0.14632911392405062,2.445,0.8000770955985421
182,famrel,"G1, G3",0.7620253164556962,0.4050632911392405,0.31139240506329113,0.40863787375415284,1.0088247508305648,0.0027239224483255886,1.0060446593656664,0.03675834630686732
183,G3,"G1, famrel",0.529113924050633,0.3189873417721519,0.31139240506329113,0.5885167464114832,1.8449532923217133,0.14261176093574746,1.6550191345304681,0.9725937581956464
184,"famrel, G3",G2,0.4,0.6303797468354431,0.3924050632911392,0.981012658227848,1.5562248995983934,0.14025316455696196,19.466666666666562,0.5956989247311826
185,"famrel, G2",G3,0.4860759493670886,0.529113924050633,0.3924050632911392,0.8072916666666666,1.5257426236044656,0.13521551033488222,2.4435169346561745,0.6704910217702207
186,G3,"famrel, G2",0.529113924050633,0.4860759493670886,0.3924050632911392,0.7416267942583731,1.5257426236044656,0.13521551033488222,1.9890764181903415,0.7317724592438432
187,G2,"famrel, G3",0.6303797468354431,0.4,0.3924050632911392,0.6224899598393574,1.5562248995983934,0.14025316455696196,1.5893617021276594,0.9669907202828101
188,"G3, freetime",G2,0.21012658227848102,0.6303797468354431,0.20253164556962025,0.963855421686747,1.5290075966516667,0.07007210382951448,10.22616033755274,0.43802083333333325
189,"freetime, G2",G3,0.2379746835443038,0.529113924050633,0.20253164556962025,0.851063829787234,1.6084699175404662,0.07661592693478608,3.161663652802893,0.4964285714285714
190,G3,"freetime, G2",0.529113924050633,0.2379746835443038,0.20253164556962025,0.3827751196172248,1.608469917540466,0.07661592693478608,1.2345991561181435,0.8033602150537634
191,G2,"G3, freetime",0.6303797468354431,0.21012658227848102,0.20253164556962025,0.321285140562249,1.5290075966516667,0.07007210382951448,1.163777994157741,0.936044520547945
192,"G1, G2",health,0.41012658227848103,0.5367088607594936,0.22025316455696203,0.537037037037037,1.0006114605171208,0.00013459381509373092,1.0007088607594936,0.0010359627053425763
193,"G1, health",G2,0.22278481012658227,0.6303797468354431,0.22025316455696203,0.9886363636363636,1.5683187294633076,0.07981413235058485,32.52658227848104,0.4662473323598787
194,"G2, health",G1,0.3291139240506329,0.41265822784810124,0.22025316455696203,0.6692307692307693,1.6217555450684287,0.08444159589809327,1.7756844274359733,0.5714595532422468
195,G1,"G2, health",0.41265822784810124,0.3291139240506329,0.22025316455696203,0.5337423312883436,1.6217555450684287,0.08444159589809327,1.4388740839440375,0.6527447483154976
196,G2,"G1, health",0.6303797468354431,0.22278481012658227,0.22025316455696203,0.3493975903614458,1.5683187294633079,0.07981413235058485,1.1946085325832163,0.9803967879074162
197,health,"G1, G2",0.5367088607594936,0.41012658227848103,0.22025316455696203,0.41037735849056606,1.0006114605171208,0.00013459381509373092,1.0004253164556964,0.0013190126248350837
198,"G1, G3",health,0.4050632911392405,0.5367088607594936,0.21772151898734177,0.5375,1.0014740566037736,0.0003204614645088977,1.0017105713308245,0.0024740227610094384
199,"G1, health",G3,0.22278481012658227,0.529113924050633,0.21772151898734177,0.9772727272727273,1.8469986950848194,0.09984297388239063,20.71898734177217,0.5900310582531626
200,"G3, health",G1,0.28607594936708863,0.41265822784810124,0.21772151898734177,0.7610619469026548,1.844291221021771,0.09966992469155583,2.4581340834505387,0.6412254659409532
201,G1,"G3, health",0.41265822784810124,0.28607594936708863,0.21772151898734177,0.5276073619631902,1.844291221021771,0.09966992469155583,1.511293769521618,0.7794206094627104
202,G3,"G1, health",0.529113924050633,0.22278481012658227,0.21772151898734177,0.41148325358851673,1.8469986950848194,0.09984297388239063,1.3206339405166203,0.9738684671167793
203,health,"G1, G3",0.5367088607594936,0.4050632911392405,0.21772151898734177,0.4056603773584906,1.0014740566037736,0.0003204614645088977,1.0010046212577859,0.003177023764137804
204,"G3, G2",health,0.5215189873417722,0.5367088607594936,0.2810126582278481,0.5388349514563107,1.003961348232277,0.001108796667200762,1.004610259826782,0.008246341579674861
205,"G3, health",G2,0.28607594936708863,0.6303797468354431,0.2810126582278481,0.9823008849557521,1.5582684721185625,0.10067617369011375,20.883544303797304,0.5018209699060762
206,"G2, health",G3,0.3291139240506329,0.529113924050633,0.2810126582278481,0.8538461538461539,1.6137283768862716,0.10687389841371575,3.2218520986009342,0.5668876423593405
207,G3,"G2, health",0.529113924050633,0.3291139240506329,0.2810126582278481,0.5311004784688995,1.6137283768862718,0.10687389841371575,1.4307672436063033,0.8076625012108883
208,G2,"G3, health",0.6303797468354431,0.28607594936708863,0.2810126582278481,0.4457831325301205,1.5582684721185627,0.10067617369011375,1.288167308750688,0.9692706405035172
209,health,"G3, G2",0.5367088607594936,0.5215189873417722,0.2810126582278481,0.5235849056603774,1.0039613482322771,0.001108796667200762,1.0043363830053893,0.008516713434746167
210,"G1, G3",G2,0.4050632911392405,0.6303797468354431,0.4050632911392405,1.0,1.5863453815261044,0.14971959621855468,inf,0.6212765957446806
211,"G1, G2",G3,0.41012658227848103,0.529113924050633,0.4050632911392405,0.9876543209876543,1.8666194104790594,0.1880596058323986,38.141772151898564,0.7870708154506436
212,"G3, G2",G1,0.5215189873417722,0.41265822784810124,0.4050632911392405,0.7766990291262136,1.8821847638334626,0.18985419003364845,2.630269675288938,0.979563492063492
213,G1,"G3, G2",0.41265822784810124,0.5215189873417722,0.4050632911392405,0.9815950920245399,1.8821847638334623,0.18985419003364845,25.997468354430374,0.7980064655172414
214,G3,"G1, G2",0.529113924050633,0.41012658227848103,0.4050632911392405,0.7655502392344496,1.8666194104790592,0.1880596058323986,2.515990700077498,0.9859543010752687
215,G2,"G1, G3",0.6303797468354431,0.4050632911392405,0.4050632911392405,0.642570281124498,1.5863453815261044,0.14971959621855468,1.6644858483857206,0.9999999999999998
216,"Medu, Fedu, G2",famrel,0.2936708860759494,0.7620253164556962,0.23544303797468355,0.8017241379310345,1.0520964600756102,0.011658388078833543,1.2002201430930106,0.07010444367364255
217,"Medu, Fedu, famrel",G2,0.3240506329113924,0.6303797468354431,0.23544303797468355,0.7265625,1.1525790662650601,0.031168082038134898,1.3517540687160938,0.1958439047964237
218,"Medu, famrel, G2",Fedu,0.31139240506329113,0.4962025316455696,0.23544303797468355,0.7560975609756098,1.523768043802887,0.0809293382470758,2.065569620253165,0.4991698292220114
219,"Fedu, G2, famrel",Medu,0.28354430379746837,0.5822784810126582,0.23544303797468355,0.8303571428571428,1.4260481366459625,0.07034129145970197,2.462358427714856,0.41699912610661494
220,"Medu, Fedu","famrel, G2",0.42025316455696204,0.4860759493670886,0.23544303797468355,0.5602409638554217,1.1525790662650601,0.031168082038134926,1.1686492110282642,0.22834202000281736
221,"Medu, G2","Fedu, famrel",0.39746835443037976,0.38734177215189874,0.23544303797468355,0.5923566878980892,1.5292868739852628,0.08148694119532127,1.5029272151898732,0.5744104093250204
222,"Medu, famrel","Fedu, G2",0.4481012658227848,0.3493670886075949,0.23544303797468355,0.5254237288135594,1.5039302382706954,0.07889120333279925,1.370976491862568,0.6071322876590708
223,"Fedu, G2","Medu, famrel",0.3493670886075949,0.4481012658227848,0.23544303797468355,0.673913043478261,1.5039302382706954,0.07889120333279925,1.6924894514767939,0.5149993724111963
224,"Fedu, famrel","Medu, G2",0.38734177215189874,0.39746835443037976,0.23544303797468355,0.6078431372549019,1.5292868739852628,0.08148694119532127,1.5364556962025315,0.5649160223940283
225,"famrel, G2","Medu, Fedu",0.4860759493670886,0.42025316455696204,0.23544303797468355,0.48437500000000006,1.1525790662650603,0.031168082038134926,1.1243574990410432,0.2575877959637693
226,Medu,"Fedu, G2, famrel",0.5822784810126582,0.28354430379746837,0.23544303797468355,0.4043478260869565,1.4260481366459627,0.07034129145970197,1.2028088330407467,0.7152166829586185
227,Fedu,"Medu, famrel, G2",0.4962025316455696,0.31139240506329113,0.23544303797468355,0.4744897959183674,1.523768043802887,0.0809293382470758,1.310360083568883,0.6822823796401362
228,G2,"Medu, Fedu, famrel",0.6303797468354431,0.3240506329113924,0.23544303797468355,0.37349397590361444,1.1525790662650601,0.031168082038134898,1.0789191820837392,0.3581528943879804
229,famrel,"Medu, Fedu, G2",0.7620253164556962,0.2936708860759494,0.23544303797468355,0.3089700996677741,1.05209646007561,0.011658388078833543,1.0221397273612465,0.20807595515900287
230,"Medu, Fedu, G3",G2,0.25063291139240507,0.6303797468354431,0.25063291139240507,1.0,1.5863453815261044,0.09263900016023072,inf,0.49324324324324315
231,"Medu, Fedu, G2",G3,0.2936708860759494,0.529113924050633,0.25063291139240507,0.853448275862069,1.6129764065335752,0.0952475564813331,3.213104988830975,0.5380326563122261
232,"Medu, G3, G2",Fedu,0.3367088607594937,0.4962025316455696,0.25063291139240507,0.7443609022556391,1.500115083627436,0.08355712225604872,1.9707371556217426,0.5026216362094226
233,"Fedu, G3, G2",Medu,0.28860759493670884,0.5822784810126582,0.25063291139240507,0.868421052631579,1.4914187643020596,0.08258291940394169,3.1746835443037984,0.46317265178475153
234,"Medu, Fedu","G3, G2",0.42025316455696204,0.5215189873417722,0.25063291139240507,0.5963855421686747,1.1435548017311965,0.03146290658548309,1.1854902701681465,0.2165321335627012
235,"Medu, G3","Fedu, G2",0.3367088607594937,0.3493670886075949,0.25063291139240507,0.7443609022556391,2.130598234717228,0.1329979170004807,2.5451228592702906,0.8000231320842008
236,"Medu, G2","Fedu, G3",0.39746835443037976,0.28860759493670884,0.25063291139240507,0.6305732484076433,2.1848809922896413,0.13592052555680179,1.925665648188564,0.9000509294626942
237,"Fedu, G3","Medu, G2",0.28860759493670884,0.39746835443037976,0.25063291139240507,0.868421052631579,2.1848809922896413,0.13592052555680179,4.579240506329115,0.7623207160573708
238,"Fedu, G2","Medu, G3",0.3493670886075949,0.3367088607594937,0.25063291139240507,0.7173913043478262,2.130598234717228,0.1329979170004807,2.347030185004869,0.8155877844593797
239,"G3, G2","Medu, Fedu",0.5215189873417722,0.42025316455696204,0.25063291139240507,0.48058252427184467,1.1435548017311965,0.03146290658548309,1.1161481130959423,0.2623590401368179
240,Medu,"Fedu, G3, G2",0.5822784810126582,0.28860759493670884,0.25063291139240507,0.43043478260869567,1.4914187643020596,0.08258291940394169,1.249009566141656,0.7887970615243344
241,Fedu,"Medu, G3, G2",0.4962025316455696,0.3367088607594937,0.25063291139240507,0.5051020408163266,1.500115083627436,0.08355712225604872,1.3402583844447347,0.6617430587279834
242,G3,"Medu, Fedu, G2",0.529113924050633,0.2936708860759494,0.25063291139240507,0.47368421052631576,1.6129764065335752,0.0952475564813331,1.342025316455696,0.8070489844683392
243,G2,"Medu, Fedu, G3",0.6303797468354431,0.25063291139240507,0.25063291139240507,0.39759036144578314,1.5863453815261044,0.09263900016023072,1.2439493670886077,0.9999999999999999
244,"Medu, famrel, G2",G1,0.31139240506329113,0.41265822784810124,0.21012658227848102,0.6747967479674797,1.6352436530500276,0.08162794423970521,1.8060759493670888,0.5641389085754787
245,"Medu, famrel, G1",G2,0.21265822784810126,0.6303797468354431,0.21012658227848102,0.9880952380952381,1.5674603174603174,0.07607114244512098,31.048101265822893,0.45980707395498394
246,"Medu, G2, G1",famrel,0.2683544303797468,0.7620253164556962,0.21012658227848102,0.7830188679245284,1.0275496771767068,0.005633712546066372,1.0967528893780962,0.03664484929336747
247,"G1, famrel, G2",Medu,0.31645569620253167,0.5822784810126582,0.21012658227848102,0.664,1.1403478260869566,0.025861240185867662,1.2432188065099459,0.18005354752342712
248,"Medu, famrel","G1, G2",0.4481012658227848,0.41012658227848103,0.21012658227848102,0.4689265536723164,1.1433703006207714,0.026348341611921178,1.110719095071371,0.22720238753177857
249,"Medu, G2","G1, famrel",0.39746835443037976,0.3189873417721519,0.21012658227848102,0.5286624203821656,1.6573147305631384,0.08333920846018267,1.4448511802942183,0.6582464311025615
250,"Medu, G1","famrel, G2",0.2708860759493671,0.4860759493670886,0.21012658227848102,0.7757009345794393,1.5958430685358258,0.07845537574106715,2.2912447257383977,0.5120900267737617
251,"famrel, G2","Medu, G1",0.4860759493670886,0.2708860759493671,0.21012658227848102,0.4322916666666667,1.5958430685358256,0.07845537574106715,1.2843107653001975,0.7265119591667161
252,"G1, famrel","Medu, G2",0.3189873417721519,0.39746835443037976,0.21012658227848102,0.6587301587301588,1.6573147305631384,0.08333920846018267,1.7655578451574925,0.58238903569669
253,"G1, G2","Medu, famrel",0.41012658227848103,0.4481012658227848,0.21012658227848102,0.5123456790123456,1.1433703006207714,0.026348341611921178,1.1317417080596057,0.21257562438595592
254,Medu,"G1, famrel, G2",0.5822784810126582,0.31645569620253167,0.21012658227848102,0.36086956521739133,1.1403478260869566,0.025861240185867662,1.0694910875742702,0.29463307776560804
255,famrel,"Medu, G2, G1",0.7620253164556962,0.2683544303797468,0.21012658227848102,0.27574750830564787,1.0275496771767068,0.005633712546066372,1.0102078736499827,0.11266341963599147
256,G2,"Medu, famrel, G1",0.6303797468354431,0.21265822784810126,0.21012658227848102,0.3333333333333333,1.5674603174603174,0.07607114244512098,1.181012658227848,0.9794520547945207
257,G1,"Medu, famrel, G2",0.41265822784810124,0.31139240506329113,0.21012658227848102,0.5092024539877301,1.6352436530500276,0.08162794423970521,1.4030379746835444,0.6614042376402163
258,"Medu, famrel, G3",G1,0.2582278481012658,0.41265822784810124,0.20759493670886076,0.803921568627451,1.9481534945266452,0.10103509053036373,2.995443037974684,0.656122533921585
259,"Medu, famrel, G1",G3,0.21265822784810126,0.529113924050633,0.20759493670886076,0.9761904761904762,1.8449532923217131,0.09507450729049831,19.777215189873395,0.5816798682456278
260,"Medu, G3, G1",famrel,0.26582278481012656,0.7620253164556962,0.20759493670886076,0.7809523809523811,1.0248378421135897,0.005031244992789646,1.0864061640066052,0.03301093355761163
261,"G1, famrel, G3",Medu,0.31139240506329113,0.5822784810126582,0.20759493670886076,0.6666666666666666,1.144927536231884,0.02627784008972922,1.2531645569620251,0.18382352941176477
262,"Medu, famrel","G1, G3",0.4481012658227848,0.4050632911392405,0.20759493670886076,0.4632768361581921,1.1437146892655368,0.02608556321102387,1.1084610259826781,0.22767957037368533
263,"Medu, G3","G1, famrel",0.3367088607594937,0.3189873417721519,0.20759493670886076,0.6165413533834586,1.9328082110036997,0.10018907226406025,1.7759741871432118,0.7276112455781047
264,"Medu, G1","famrel, G3",0.2708860759493671,0.4,0.20759493670886076,0.7663551401869159,1.9158878504672896,0.09924050632911391,2.5679999999999996,0.6556571815718156
265,"famrel, G3","Medu, G1",0.4,0.2708860759493671,0.20759493670886076,0.5189873417721519,1.9158878504672896,0.09924050632911391,1.5157894736842106,0.7967479674796747
