antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
Medu,Fedu,0.5822784810126582,0.4962025316455696,0.42025316455696204,0.7217391304347827,1.4545252883762203,0.13132510815574433,1.8105221518987347,0.748083242059146
Fedu,Medu,0.4962025316455696,0.5822784810126582,0.42025316455696204,0.8469387755102041,1.45452528837622,0.13132510815574433,2.7291139240506337,0.6202700248229099
Medu,G1,0.5822784810126582,0.41265822784810124,0.2708860759493671,0.4652173913043478,1.127367297946119,0.03060406986059927,1.098281362560461,0.2704616256018126
G1,Medu,0.41265822784810124,0.5822784810126582,0.2708860759493671,0.656441717791411,1.127367297946119,0.03060406986059927,1.2158679927667269,0.19235417338059946
Medu,G2,0.5822784810126582,0.6303797468354431,0.39746835443037976,0.682608695652174,1.0828531517373843,0.030411792981893948,1.1645569620253167,0.183169272341247
G2,Medu,0.6303797468354431,0.5822784810126582,0.39746835443037976,0.6305220883534136,1.0828531517373843,0.030411792981893948,1.130572372041827,0.20700636942675177
Medu,G3,0.5822784810126582,0.529113924050633,0.3367088607594937,0.5782608695652174,1.092885375494071,0.02861720878064411,1.1165339945191177,0.20346320346320335
G3,Medu,0.529113924050633,0.5822784810126582,0.3367088607594937,0.6363636363636364,1.092885375494071,0.02861720878064411,1.1487341772151898,0.1804915514592933
Fedu,G1,0.4962025316455696,0.41265822784810124,0.22025316455696203,0.4438775510204082,1.0756541880555905,0.015491107194359893,1.0561374985483687,0.13960607635880565
G1,Fedu,0.41265822784810124,0.4962025316455696,0.22025316455696203,0.5337423312883436,1.0756541880555905,0.015491107194359893,1.0805129913391074,0.11974831549742382
G2,Fedu,0.6303797468354431,0.4962025316455696,0.3493670886075949,0.5542168674698794,1.1169166461765427,0.03657106232975482,1.1301402668491274,0.28320428826682537
Fedu,G2,0.4962025316455696,0.6303797468354431,0.3493670886075949,0.7040816326530612,1.116916646176543,0.03657106232975482,1.2490615451767786,0.20777802053746983
Fedu,G3,0.4962025316455696,0.529113924050633,0.28860759493670884,0.5816326530612245,1.0992578849721706,0.02605992629386311,1.1255325717814137,0.17922948073701808
G3,Fedu,0.529113924050633,0.4962025316455696,0.28860759493670884,0.5454545454545454,1.0992578849721706,0.02605992629386311,1.1083544303797468,0.19175627240143334
G2,G1,0.6303797468354431,0.41265822784810124,0.41012658227848103,0.6506024096385542,1.5766132012713432,0.14999519307803238,1.6810126582278482,0.9894723490613904
G1,G2,0.41265822784810124,0.6303797468354431,0.41012658227848103,0.9938650306748468,1.5766132012713432,0.14999519307803238,60.24810126582422,0.6226851851851852
G3,G1,0.529113924050633,0.41265822784810124,0.4050632911392405,0.7655502392344496,1.8551677576540344,0.18672007691075146,2.5051924567295263,0.9789314516129032
G1,G3,0.41265822784810124,0.529113924050633,0.4050632911392405,0.9815950920245399,1.8551677576540346,0.18672007691075146,25.58481012658227,0.784832974137931
G2,G3,0.6303797468354431,0.529113924050633,0.5215189873417722,0.8273092369477911,1.5635748736573085,0.1879762858516263,2.7267589049161014,0.9751629206011436
G3,G2,0.529113924050633,0.6303797468354431,0.5215189873417722,0.985645933014354,1.5635748736573085,0.1879762858516263,25.750210970464,0.7654504645578869
"Medu, G2",Fedu,0.39746835443037976,0.4962025316455696,0.2936708860759494,0.7388535031847134,1.4890159885610297,0.09644608235859639,1.929175671503551,0.5450594030715735
"Medu, Fedu",G2,0.42025316455696204,0.6303797468354431,0.2936708860759494,0.6987951807228916,1.1085305075724585,0.02875180259573784,1.227139240506329,0.16887516940219835
"G2, Fedu",Medu,0.3493670886075949,0.5822784810126582,0.2936708860759494,0.8405797101449276,1.4436042848141148,0.09024194840570424,2.620253164556963,0.4722930363611969
Medu,"G2, Fedu",0.5822784810126582,0.3493670886075949,0.2936708860759494,0.5043478260869565,1.4436042848141146,0.09024194840570424,1.3126804352653787,0.7356321839080461
G2,"Medu, Fedu",0.6303797468354431,0.42025316455696204,0.2936708860759494,0.46586345381526106,1.1085305075724585,0.02875180259573784,1.0853906919196725,0.26487954652810564
Fedu,"Medu, G2",0.4962025316455696,0.39746835443037976,0.2936708860759494,0.5918367346938775,1.4890159885610295,0.09644608235859639,1.4762025316455696,0.651880090105701
"Medu, Fedu",G3,0.42025316455696204,0.529113924050633,0.25063291139240507,0.5963855421686747,1.12714013950539,0.02827111039897451,1.1666729642924616,0.19456574478408528
"Medu, G3",Fedu,0.3367088607594937,0.4962025316455696,0.25063291139240507,0.7443609022556391,1.500115083627436,0.08355712225604872,1.9707371556217426,0.5026216362094226
"Fedu, G3",Medu,0.28860759493670884,0.5822784810126582,0.25063291139240507,0.868421052631579,1.4914187643020596,0.08258291940394169,3.1746835443037984,0.46317265178475153
Medu,"Fedu, G3",0.5822784810126582,0.28860759493670884,0.25063291139240507,0.43043478260869567,1.4914187643020596,0.08258291940394169,1.249009566141656,0.7887970615243344
Fedu,"Medu, G3",0.4962025316455696,0.3367088607594937,0.25063291139240507,0.5051020408163266,1.500115083627436,0.08355712225604872,1.3402583844447347,0.6617430587279834
G3,"Medu, Fedu",0.529113924050633,0.42025316455696204,0.25063291139240507,0.47368421052631576,1.12714013950539,0.02827111039897451,1.101518987341772,0.23954599761051362
"Medu, G2",G1,0.39746835443037976,0.41265822784810124,0.2683544303797468,0.6751592356687898,1.6361220741666993,0.1043358436148053,1.808091337800943,0.6452750911685429
"Medu, G1",G2,0.2708860759493671,0.6303797468354431,0.2683544303797468,0.9906542056074766,1.5715197237548324,0.0975933344015382,39.54936708860759,0.4987879979035639
"G2, G1",Medu,0.41012658227848103,0.5822784810126582,0.2683544303797468,0.6543209876543209,1.123725174449812,0.02954654702771989,1.208408679927667,0.18665478986152706
Medu,"G2, G1",0.5822784810126582,0.41012658227848103,0.2683544303797468,0.4608695652173913,1.123725174449812,0.02954654702771989,1.0941200489995917,0.26357918810748976
G2,"Medu, G1",0.6303797468354431,0.2708860759493671,0.2683544303797468,0.4257028112449799,1.5715197237548322,0.0975933344015382,1.2695759936266264,0.9839105712070302
G1,"Medu, G2",0.41265822784810124,0.39746835443037976,0.2683544303797468,0.6503067484662577,1.6361220741666993,0.1043358436148053,1.7230290917166333,0.6619632400780741
"Medu, G3",G1,0.3367088607594937,0.41265822784810124,0.26582278481012656,0.7894736842105262,1.913141750080723,0.1268771030283608,2.789873417721518,0.719592875318066
"Medu, G1",G3,0.2708860759493671,0.529113924050633,0.26582278481012656,0.9813084112149532,1.8546259446407007,0.12249319019387914,25.192405063290984,0.6320105820105818
"G3, G1",Medu,0.4050632911392405,0.5822784810126582,0.26582278481012656,0.6562499999999999,1.1270380434782608,0.029963146931581447,1.2151898734177211,0.1894630192502531
Medu,"G3, G1",0.5822784810126582,0.4050632911392405,0.26582278481012656,0.45652173913043476,1.1270380434782608,0.029963146931581447,1.0946835443037977,0.2698412698412696
G3,"Medu, G1",0.529113924050633,0.2708860759493671,0.26582278481012656,0.5023923444976076,1.854625944640701,0.12249319019387914,1.4652385589094448,0.9785970302099333
G1,"Medu, G3",0.41265822784810124,0.3367088607594937,0.26582278481012656,0.6441717791411042,1.913141750080723,0.1268771030283608,1.864076822348319,0.8126436781609194
"Medu, G2",G3,0.39746835443037976,0.529113924050633,0.3367088607594937,0.8471337579617835,1.6010422698320788,0.12640282006088768,3.0803797468354435,0.6230492196878752
"Medu, G3",G2,0.3367088607594937,0.6303797468354431,0.3367088607594937,1.0,1.5863453815261044,0.12445441435667362,inf,0.5572519083969466
"G2, G3",Medu,0.5215189873417722,0.5822784810126582,0.3367088607594937,0.6456310679611651,1.1088011819333052,0.03303957699086685,1.1787757933067455,0.20507618251979154
Medu,"G2, G3",0.5822784810126582,0.5215189873417722,0.3367088607594937,0.5782608695652174,1.1088011819333052,0.03303957699086685,1.1345426073339422,0.2349054454317612
G2,"Medu, G3",0.6303797468354431,0.3367088607594937,0.3367088607594937,0.5341365461847389,1.5863453815261044,0.12445441435667362,1.4237887385421213,1.0000000000000002
G3,"Medu, G2",0.529113924050633,0.39746835443037976,0.3367088607594937,0.6363636363636364,1.6010422698320788,0.12640282006088768,1.6569620253164556,0.7972350230414748
"G2, Fedu",G1,0.3493670886075949,0.41265822784810124,0.21772151898734177,0.6231884057971014,1.510180492575798,0.0735523153340811,1.5587147030185005,0.5192290290471453
"G2, G1",Fedu,0.41012658227848103,0.4962025316455696,0.21772151898734177,0.5308641975308641,1.069853867472915,0.014215670565614485,1.073884077281812,0.11068968958977941
"Fedu, G1",G2,0.22025316455696203,0.6303797468354431,0.21772151898734177,0.9885057471264367,1.568111526566034,0.07887838487421886,32.15696202531618,0.4646254907882814
G2,"Fedu, G1",0.6303797468354431,0.22025316455696203,0.21772151898734177,0.34538152610441764,1.5681115265660341,0.07887838487421886,1.191147006290285,0.9801688435807582
Fedu,"G2, G1",0.4962025316455696,0.41012658227848103,0.21772151898734177,0.4387755102040816,1.069853867472915,0.014215670565614485,1.0510471806674337,0.12960149585134978
G1,"G2, Fedu",0.41265822784810124,0.3493670886075949,0.21772151898734177,0.5276073619631902,1.5101804925757982,0.0735523153340811,1.3773138254150914,0.5751804330392944
"Fedu, G3",G1,0.28860759493670884,0.41265822784810124,0.21518987341772153,0.7456140350877194,1.8068560972984613,0.09609357474763662,2.3088607594936716,0.6277161398367177
"Fedu, G1",G3,0.22025316455696203,0.529113924050633,0.21518987341772153,0.9770114942528736,1.8465049771764834,0.09865085723441755,20.48354430379749,0.587929717341482
"G3, G1",Fedu,0.4050632911392405,0.4962025316455696,0.21518987341772153,0.53125,1.0706313775510206,0.014196442877743964,1.0747679324894515,0.11088861076345441
Fedu,"G3, G1",0.4962025316455696,0.4050632911392405,0.21518987341772153,0.43367346938775514,1.0706313775510206,0.014196442877743964,1.0505188733036834,0.13094886195684313
G3,"Fedu, G1",0.529113924050633,0.22025316455696203,0.21518987341772153,0.4066985645933014,1.8465049771764832,0.09865085723441755,1.3142507145773785,0.973561037318153
G1,"Fedu, G3",0.41265822784810124,0.28860759493670884,0.21518987341772153,0.5214723926380369,1.8068560972984613,0.09609357474763662,1.4866277182732883,0.7602941176470589
"G2, Fedu",G3,0.3493670886075949,0.529113924050633,0.28860759493670884,0.8260869565217391,1.5612648221343872,0.10375260374939912,2.7075949367088605,0.5525291828793775
"G2, G3",Fedu,0.5215189873417722,0.4962025316455696,0.28860759493670884,0.5533980582524272,1.1152664949474935,0.029828553116487744,1.1280682443588332,0.21600297038893532
"Fedu, G3",G2,0.28860759493670884,0.6303797468354431,0.28860759493670884,1.0,1.5863453815261044,0.10667521230572022,inf,0.5195729537366548
G2,"Fedu, G3",0.6303797468354431,0.28860759493670884,0.28860759493670884,0.4578313253012048,1.5863453815261044,0.10667521230572022,1.3121237693389591,1.0
Fedu,"G2, G3",0.4962025316455696,0.5215189873417722,0.28860759493670884,0.5816326530612245,1.1152664949474935,0.029828553116487744,1.1436863229391787,0.20514854976637575
G3,"G2, Fedu",0.529113924050633,0.3493670886075949,0.28860759493670884,0.5454545454545454,1.5612648221343874,0.10375260374939912,1.4313924050632911,0.7634408602150539
"G2, G3",G1,0.5215189873417722,0.41265822784810124,0.4050632911392405,0.7766990291262136,1.8821847638334626,0.18985419003364845,2.630269675288938,0.979563492063492
"G2, G1",G3,0.41012658227848103,0.529113924050633,0.4050632911392405,0.9876543209876543,1.8666194104790594,0.1880596058323986,38.141772151898564,0.7870708154506436
"G3, G1",G2,0.4050632911392405,0.6303797468354431,0.4050632911392405,1.0,1.5863453815261044,0.14971959621855468,inf,0.6212765957446806
G2,"G3, G1",0.6303797468354431,0.4050632911392405,0.4050632911392405,0.642570281124498,1.5863453815261044,0.14971959621855468,1.6644858483857206,0.9999999999999998
G3,"G2, G1",0.529113924050633,0.41012658227848103,0.4050632911392405,0.7655502392344496,1.8666194104790592,0.1880596058323986,2.515990700077498,0.9859543010752687
G1,"G2, G3",0.41265822784810124,0.5215189873417722,0.4050632911392405,0.9815950920245399,1.8821847638334623,0.18985419003364845,25.997468354430374,0.7980064655172414
"Medu, G2, Fedu",G3,0.2936708860759494,0.529113924050633,0.25063291139240507,0.853448275862069,1.6129764065335752,0.0952475564813331,3.213104988830975,0.5380326563122261
"Medu, G2, G3",Fedu,0.3367088607594937,0.4962025316455696,0.25063291139240507,0.7443609022556391,1.500115083627436,0.08355712225604872,1.9707371556217426,0.5026216362094226
"Medu, Fedu, G3",G2,0.25063291139240507,0.6303797468354431,0.25063291139240507,1.0,1.5863453815261044,0.09263900016023072,inf,0.49324324324324315
"G2, Fedu, G3",Medu,0.28860759493670884,0.5822784810126582,0.25063291139240507,0.868421052631579,1.4914187643020596,0.08258291940394169,3.1746835443037984,0.46317265178475153
"Medu, G2","Fedu, G3",0.39746835443037976,0.28860759493670884,0.25063291139240507,0.6305732484076433,2.1848809922896413,0.13592052555680179,1.925665648188564,0.9000509294626942
"Medu, Fedu","G2, G3",0.42025316455696204,0.5215189873417722,0.25063291139240507,0.5963855421686747,1.1435548017311965,0.03146290658548309,1.1854902701681465,0.2165321335627012
"Medu, G3","G2, Fedu",0.3367088607594937,0.3493670886075949,0.25063291139240507,0.7443609022556391,2.130598234717228,0.1329979170004807,2.5451228592702906,0.8000231320842008
"G2, Fedu","Medu, G3",0.3493670886075949,0.3367088607594937,0.25063291139240507,0.7173913043478262,2.130598234717228,0.1329979170004807,2.347030185004869,0.8155877844593797
"G2, G3","Medu, Fedu",0.5215189873417722,0.42025316455696204,0.25063291139240507,0.48058252427184467,1.1435548017311965,0.03146290658548309,1.1161481130959423,0.2623590401368179
"Fedu, G3","Medu, G2",0.28860759493670884,0.39746835443037976,0.25063291139240507,0.868421052631579,2.1848809922896413,0.13592052555680179,4.579240506329115,0.7623207160573708
Medu,"G2, Fedu, G3",0.5822784810126582,0.28860759493670884,0.25063291139240507,0.43043478260869567,1.4914187643020596,0.08258291940394169,1.249009566141656,0.7887970615243344
G2,"Medu, Fedu, G3",0.6303797468354431,0.25063291139240507,0.25063291139240507,0.39759036144578314,1.5863453815261044,0.09263900016023072,1.2439493670886077,0.9999999999999999
Fedu,"Medu, G2, G3",0.4962025316455696,0.3367088607594937,0.25063291139240507,0.5051020408163266,1.500115083627436,0.08355712225604872,1.3402583844447347,0.6617430587279834
G3,"Medu, G2, Fedu",0.529113924050633,0.2936708860759494,0.25063291139240507,0.47368421052631576,1.6129764065335752,0.0952475564813331,1.342025316455696,0.8070489844683392
"Medu, G2, G3",G1,0.3367088607594937,0.41265822784810124,0.26582278481012656,0.7894736842105262,1.913141750080723,0.1268771030283608,2.789873417721518,0.719592875318066
"Medu, G2, G1",G3,0.2683544303797468,0.529113924050633,0.26582278481012656,0.9905660377358491,1.8721224158165566,0.12383271911552632,49.913924050632914,0.6367111550502552
"Medu, G3, G1",G2,0.26582278481012656,0.6303797468354431,0.26582278481012656,1.0,1.5863453815261044,0.09825348501842651,inf,0.5034482758620689
"G2, G3, G1",Medu,0.4050632911392405,0.5822784810126582,0.26582278481012656,0.6562499999999999,1.1270380434782608,0.029963146931581447,1.2151898734177211,0.1894630192502531
"Medu, G2","G3, G1",0.39746835443037976,0.4050632911392405,0.26582278481012656,0.6687898089171974,1.6510748407643312,0.10482294504085882,1.796251217137293,0.6544617847138856
"Medu, G3","G2, G1",0.3367088607594937,0.41012658227848103,0.26582278481012656,0.7894736842105262,1.9249512670565299,0.12772953052395444,2.801898734177214,0.7244274809160303
"Medu, G1","G2, G3",0.2708860759493671,0.5215189873417722,0.26582278481012656,0.9813084112149532,1.881635060339352,0.12455055279602625,25.598734177215036,0.6426256613756614
"G2, G3","Medu, G1",0.5215189873417722,0.2708860759493671,0.26582278481012656,0.5097087378640777,1.8816350603393521,0.12455055279602625,1.4871036470735681,0.9792391030486267
"G2, G1","Medu, G3",0.41012658227848103,0.3367088607594937,0.26582278481012656,0.648148148148148,1.9249512670565299,0.12772953052395444,1.8851432378414383,0.8145922746781113
"G3, G1","Medu, G2",0.4050632911392405,0.39746835443037976,0.26582278481012656,0.6562499999999999,1.651074840764331,0.10482294504085882,1.7528193325661674,0.6628166160081053
Medu,"G2, G3, G1",0.5822784810126582,0.4050632911392405,0.26582278481012656,0.45652173913043476,1.1270380434782608,0.029963146931581447,1.0946835443037977,0.2698412698412696
G2,"Medu, G3, G1",0.6303797468354431,0.26582278481012656,0.26582278481012656,0.4216867469879517,1.5863453815261042,0.09825348501842651,1.2695147679324894,1.0
G3,"Medu, G2, G1",0.529113924050633,0.2683544303797468,0.26582278481012656,0.5023923444976076,1.8721224158165568,0.12383271911552632,1.470326192794547,0.9892985151049667
G1,"Medu, G2, G3",0.41265822784810124,0.3367088607594937,0.26582278481012656,0.6441717791411042,1.913141750080723,0.1268771030283608,1.864076822348319,0.8126436781609194
"G2, Fedu, G3",G1,0.28860759493670884,0.41265822784810124,0.21518987341772153,0.7456140350877194,1.8068560972984613,0.09609357474763662,2.3088607594936716,0.6277161398367177
"G2, Fedu, G1",G3,0.21772151898734177,0.529113924050633,0.21518987341772153,0.9883720930232559,1.8679759652831869,0.09999038615606473,40.49620253164588,0.5939843898724538
"G2, G3, G1",Fedu,0.4050632911392405,0.4962025316455696,0.21518987341772153,0.53125,1.0706313775510206,0.014196442877743964,1.0747679324894515,0.11088861076345441
"Fedu, G3, G1",G2,0.21518987341772153,0.6303797468354431,0.21518987341772153,1.0,1.5863453815261044,0.0795385354911072,inf,0.4709677419354839
"G2, Fedu","G3, G1",0.3493670886075949,0.4050632911392405,0.21518987341772153,0.6159420289855073,1.5206068840579712,0.07367409069059447,1.5490804872223554,0.5262073701075761
"G2, G3","Fedu, G1",0.5215189873417722,0.22025316455696203,0.21518987341772153,0.412621359223301,1.8733958263586654,0.10032366607915398,1.3275028768699655,0.974354186118892
"G2, G1","Fedu, G3",0.41012658227848103,0.28860759493670884,0.21518987341772153,0.5246913580246914,1.8180095299978343,0.09682422688671688,1.4966957093539373,0.7627871749558193
"Fedu, G3","G2, G1",0.28860759493670884,0.41012658227848103,0.21518987341772153,0.7456140350877194,1.8180095299978343,0.09682422688671688,2.3188127455259724,0.632489009838811
"Fedu, G1","G2, G3",0.22025316455696203,0.5215189873417722,0.21518987341772153,0.9770114942528736,1.8733958263586654,0.10032366607915398,20.813924050632938,0.5978991596638656
"G3, G1","G2, Fedu",0.4050632911392405,0.3493670886075949,0.21518987341772153,0.53125,1.5206068840579712,0.07367409069059447,1.3880168776371309,0.5754693366708385
G2,"Fedu, G3, G1",0.6303797468354431,0.21518987341772153,0.21518987341772153,0.3413654618473896,1.5863453815261044,0.0795385354911072,1.1915714726767521,1.0000000000000002
Fedu,"G2, G3, G1",0.4962025316455696,0.4050632911392405,0.21518987341772153,0.43367346938775514,1.0706313775510206,0.014196442877743964,1.0505188733036834,0.13094886195684313
G3,"G2, Fedu, G1",0.529113924050633,0.21772151898734177,0.21518987341772153,0.4066985645933014,1.8679759652831867,0.09999038615606473,1.3185177623519804,0.9867805186590766
G1,"G2, Fedu, G3",0.41265822784810124,0.28860759493670884,0.21518987341772153,0.5214723926380369,1.8068560972984613,0.09609357474763662,1.4866277182732883,0.7602941176470589
